Tweet_Text,Actual_Urgency,Predicted_Urgency
rt puertorico needs both immediate assistance from the impacts of hurricane maria amp long term solutions build back strong,High,Low
palm beach county animals still need our help after hurricaneirma thank you for your continued support,High,Low
please help everyone get puerto rico back to the top of their list of concerns conditions described as apocalyptic hurricanemaria,High,Low
rt here is a list of what is still urgently required thank you for all the generous donations cycloneidai,High,Low
cycloneidai wiped out many human lives there are children from chimanimani amp chipinge who were in boarding school they closed yesterday amp they went back 2 nobody surviving majority perished or th most important people in their lives no more who is handling these cases,High,Low
mayor says officer to officer steveperez was the officer who drowned in hurricaneharvey floods,High,Low
80 human beings entire families tragically die in greece and this is one of many such reactions from their northern neighbors in the fyrom ignorance breeds ignorance and these pseudomacedonians have it in spades disgusting creatures greecefires athensfires πυρκαγια,High,Low
called my senators about this today is a ranking member of the senate veterans committee please help our fellow americans,High,Low
fundraiser started to help photojournalist wesley bocxe seriously injured in mexico city earthquake,High,Low
dave you actually can help us and it will mean a lot,High,Low
come 6m tomorrow i will be checking in at my workplace and then will be set out to a local shelter for those in need due to irma,High,Low
srilanka lka floodsl please help,High,Low
can anyone help people need boat rescue in attic info from khou11 texas harvey,High,Low
the distribution of food and water in puerto rico is painfully slow eight days after hurricane maria pres trump,High,Low
hi renée my country is in pain an earthquake destroyed cities please help me share this campaign for donations,High,Low
millionaire lets 70 foster children stay in mansion full of arcade games to shelter from hurricane irma,High,Low
rt help my aunt and uncle theyve got nothing hurricanemaria hurricaneirma helppuertorico help,High,Low
tragedy in greece as wildfires kill dozens pray 1 for the people affected 2 for climate action on behalf of our children,High,Low
more than 159 earthquake victimsfor the moment these numbers make me crying im really sad ὢ2prayforitaly e9,High,Low
more than 79 people have lost their life following the deadly fires in attica on monday night heres a list of ways you can help prayforgreece prayforathens supportgreece fires mati rafina greecefires kineta,High,Low
more than 1 million people have been displaced by hurricaneharvey support search and rescue recovery efforts,High,Low
uscg this coast guard helicopter crew from air station clearwater evacuated 67 people today during hurricaneharvey relief operations,High,Low
puerto rico still needs our help please donate what you can hurricanemaria puertoricorelief pray,High,Low
rt trump has his own katrina now please give to help puerto rico,High,Low
beira mayor states main needs as food water sanitation and zinc roofing sheets to replace those blown off so many houses which agencies are providing these things cycloneidai,High,Low
in the name of jesus christ lord god we ask that you take care of this horrible ruins from this hurricane they need your help we love you,High,Low
rt please give anything you can to puerto rico here are great ways to help,High,Low
to search for open shelters text shelter amp your zip code to 43362 4fema for example shelter 32789 hurricaneirma fl07,High,Low
help needed irma victims facing homelessness irmarecovery saturdaymorning,High,Low
we need soldiers in puerto rico to secure the streets amd drive trucks to get goods out please help hurricanemaria,High,Low
from redcross donated items are good but monetary donations and volunteers are needed more hurricaneharvey,High,Low
the church needs to be present in cycloneidai affected areas people are traumatized both survivors amp rescuers and they need counselling amp prayer,High,Low
please help keep the pressure the hundreds of thousands of puerto rican soldiers who served incl my late dad deserve better,High,Low
where are all the movie stars that help everybody in the world with catastropheswhere are they could you please help these people,High,Low
glad to hear this now since all aid for us virgin islands must go through pr will they be helped also,High,Low
amnesty international rt amnestyusa staffpick resources for refugees in the wake of hurricane harvey thanks t,High,Low
guys help buy these shirts to support those affected by hurricane harvey,High,Low
rt hurricanemaria has created a dire situation for our brotherssisters in puertorico please help however you can http,High,Low
22000 packed into shelters in lee county florida ahead of hurricane irma,High,Low
rt 7 in pictures greeces deadly wildfires,High,Low
girl pulled from rubble as italy earthquake toll hits 252 amatrice italyearthquake italyquake,High,Low
is sad ὢd butit would be really important if you guys say the same for my country ecuador we had an earthquake of 78 200died,High,Low
can i have some shelter there i alrady lost my home in mexicos earthquake,High,Low
